Datastar F# Core Benchmarks
Running baseline benchmarks for all F# core functions...
OverheadActual   7: 2097152 op, 4005500.00 ns, 1.9100 ns/op
OverheadActual   8: 2097152 op, 4006625.00 ns, 1.9105 ns/op
OverheadActual   9: 2097152 op, 4004792.00 ns, 1.9096 ns/op
OverheadActual  10: 2097152 op, 4012834.00 ns, 1.9135 ns/op
OverheadActual  11: 2097152 op, 4142625.00 ns, 1.9754 ns/op
OverheadActual  12: 2097152 op, 4101500.00 ns, 1.9557 ns/op
OverheadActual  13: 2097152 op, 4081208.00 ns, 1.9461 ns/op
OverheadActual  14: 2097152 op, 4103084.00 ns, 1.9565 ns/op
OverheadActual  15: 2097152 op, 3921583.00 ns, 1.8700 ns/op

OverheadWarmup   1: 2097152 op, 4005459.00 ns, 1.9100 ns/op
OverheadWarmup   2: 2097152 op, 4088000.00 ns, 1.9493 ns/op
OverheadWarmup   3: 2097152 op, 4143209.00 ns, 1.9756 ns/op
OverheadWarmup   4: 2097152 op, 4079375.00 ns, 1.9452 ns/op
OverheadWarmup   5: 2097152 op, 4094750.00 ns, 1.9525 ns/op
OverheadWarmup   6: 2097152 op, 4093500.00 ns, 1.9519 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 933561792.00 ns, 445.1570 ns/op
WorkloadActual   2: 2097152 op, 934505625.00 ns, 445.6070 ns/op
WorkloadActual   3: 2097152 op, 932075958.00 ns, 444.4485 ns/op
WorkloadActual   4: 2097152 op, 951430500.00 ns, 453.6774 ns/op
WorkloadActual   5: 2097152 op, 953366250.00 ns, 454.6005 ns/op
WorkloadActual   6: 2097152 op, 937947833.00 ns, 447.2484 ns/op
WorkloadActual   7: 2097152 op, 1037123417.00 ns, 494.5390 ns/op
WorkloadActual   8: 2097152 op, 935211917.00 ns, 445.9438 ns/op
WorkloadActual   9: 2097152 op, 941903375.00 ns, 449.1345 ns/op
WorkloadActual  10: 2097152 op, 934504708.00 ns, 445.6066 ns/op
WorkloadActual  11: 2097152 op, 935011125.00 ns, 445.8480 ns/op
WorkloadActual  12: 2097152 op, 933695583.00 ns, 445.2207 ns/op
WorkloadActual  13: 2097152 op, 932561250.00 ns, 444.6799 ns/op
WorkloadActual  14: 2097152 op, 938357292.00 ns, 447.4436 ns/op
WorkloadActual  15: 2097152 op, 932955959.00 ns, 444.8681 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 929548958.00 ns, 443.2435 ns/op
WorkloadResult   2: 2097152 op, 930492791.00 ns, 443.6935 ns/op
WorkloadResult   3: 2097152 op, 928063124.00 ns, 442.5350 ns/op
WorkloadResult   4: 2097152 op, 933934999.00 ns, 445.3349 ns/op
WorkloadResult   5: 2097152 op, 931199083.00 ns, 444.0303 ns/op
WorkloadResult   6: 2097152 op, 937890541.00 ns, 447.2211 ns/op
WorkloadResult   7: 2097152 op, 930491874.00 ns, 443.6931 ns/op
WorkloadResult   8: 2097152 op, 930998291.00 ns, 443.9346 ns/op
WorkloadResult   9: 2097152 op, 929682749.00 ns, 443.3073 ns/op
WorkloadResult  10: 2097152 op, 928548416.00 ns, 442.7664 ns/op
WorkloadResult  11: 2097152 op, 934344458.00 ns, 445.5302 ns/op
WorkloadResult  12: 2097152 op, 928943125.00 ns, 442.9546 ns/op
// GC:  489 2 0 4093640704 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 35115 has exited with code 0.

Mean = 444.020 ns, StdErr = 0.394 ns (0.09%), N = 12, StdDev = 1.365 ns
Min = 442.535 ns, Q1 = 443.171 ns, Median = 443.693 ns, Q3 = 444.356 ns, Max = 447.221 ns
IQR = 1.185 ns, LowerFence = 441.393 ns, UpperFence = 446.134 ns
ConfidenceInterval = [442.272 ns; 445.769 ns] (CI 99.9%), Margin = 1.749 ns (0.39% of Mean)
Skewness = 1.02, Kurtosis = 2.94, MValue = 2

// ** Remained 17 (94.4%) benchmark(s) to run. Estimated finish 2025-07-02 23:21 (0h 4m from now) **
// **************************
// Benchmark: HttpBenchmarks.PatchElements_Medium: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-7.dll --anonymousPipes 109 110 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.HttpBenchmarks+HttpBenchmarks.PatchElements_Medium --job Default --benchmarkId 1 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net9.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-7/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 88166.00 ns, 88.1660 us/op
WorkloadJitting  1: 1 op, 8316084.00 ns, 8.3161 ms/op

OverheadJitting  2: 16 op, 247833.00 ns, 15.4896 us/op
WorkloadJitting  2: 16 op, 351250.00 ns, 21.9531 us/op

WorkloadPilot    1: 16 op, 53708.00 ns, 3.3568 us/op
WorkloadPilot    2: 32 op, 98833.00 ns, 3.0885 us/op
WorkloadPilot    3: 64 op, 186000.00 ns, 2.9063 us/op
WorkloadPilot    4: 128 op, 372542.00 ns, 2.9105 us/op
WorkloadPilot    5: 256 op, 717416.00 ns, 2.8024 us/op
WorkloadPilot    6: 512 op, 1427167.00 ns, 2.7874 us/op
WorkloadPilot    7: 1024 op, 2917792.00 ns, 2.8494 us/op
WorkloadPilot    8: 2048 op, 5556584.00 ns, 2.7132 us/op
WorkloadPilot    9: 4096 op, 10957375.00 ns, 2.6751 us/op
WorkloadPilot   10: 8192 op, 22246334.00 ns, 2.7156 us/op
WorkloadPilot   11: 16384 op, 44157458.00 ns, 2.6952 us/op
WorkloadPilot   12: 32768 op, 88196875.00 ns, 2.6916 us/op
WorkloadPilot   13: 65536 op, 218446583.00 ns, 3.3332 us/op
WorkloadPilot   14: 131072 op, 188614416.00 ns, 1.4390 us/op
WorkloadPilot   15: 262144 op, 307268500.00 ns, 1.1721 us/op
WorkloadPilot   16: 524288 op, 625510958.00 ns, 1.1931 us/op

OverheadWarmup   1: 524288 op, 1038083.00 ns, 1.9800 ns/op
OverheadWarmup   2: 524288 op, 1053875.00 ns, 2.0101 ns/op
OverheadWarmup   3: 524288 op, 1035584.00 ns, 1.9752 ns/op
OverheadWarmup   4: 524288 op, 1050167.00 ns, 2.0030 ns/op
OverheadWarmup   5: 524288 op, 1064917.00 ns, 2.0312 ns/op
OverheadWarmup   6: 524288 op, 1067333.00 ns, 2.0358 ns/op
OverheadWarmup   7: 524288 op, 1051334.00 ns, 2.0053 ns/op

OverheadActual   1: 524288 op, 1043666.00 ns, 1.9906 ns/op
OverheadActual   2: 524288 op, 1041500.00 ns, 1.9865 ns/op
OverheadActual   3: 524288 op, 1033625.00 ns, 1.9715 ns/op
OverheadActual   4: 524288 op, 1028625.00 ns, 1.9619 ns/op
OverheadActual   5: 524288 op, 1036375.00 ns, 1.9767 ns/op
OverheadActual   6: 524288 op, 1027625.00 ns, 1.9600 ns/op
OverheadActual   7: 524288 op, 1033750.00 ns, 1.9717 ns/op
OverheadActual   8: 524288 op, 1033667.00 ns, 1.9716 ns/op
OverheadActual   9: 524288 op, 1028667.00 ns, 1.9620 ns/op
OverheadActual  10: 524288 op, 1051916.00 ns, 2.0064 ns/op
OverheadActual  11: 524288 op, 1078458.00 ns, 2.0570 ns/op
OverheadActual  12: 524288 op, 1036708.00 ns, 1.9774 ns/op
OverheadActual  13: 524288 op, 1046666.00 ns, 1.9964 ns/op
OverheadActual  14: 524288 op, 1073458.00 ns, 2.0475 ns/op
OverheadActual  15: 524288 op, 1083333.00 ns, 2.0663 ns/op

OverheadWarmup   1: 524288 op, 1017625.00 ns, 1.9410 ns/op
OverheadWarmup   2: 524288 op, 974250.00 ns, 1.8582 ns/op
OverheadWarmup   3: 524288 op, 977166.00 ns, 1.8638 ns/op
OverheadWarmup   4: 524288 op, 976584.00 ns, 1.8627 ns/op
OverheadWarmup   5: 524288 op, 1001541.00 ns, 1.9103 ns/op
OverheadWarmup   6: 524288 op, 1001250.00 ns, 1.9097 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 608138708.00 ns, 1.1599 us/op
WorkloadActual   2: 524288 op, 610847625.00 ns, 1.1651 us/op
WorkloadActual   3: 524288 op, 608210875.00 ns, 1.1601 us/op
WorkloadActual   4: 524288 op, 606269125.00 ns, 1.1564 us/op
WorkloadActual   5: 524288 op, 604886834.00 ns, 1.1537 us/op
WorkloadActual   6: 524288 op, 605536459.00 ns, 1.1550 us/op
WorkloadActual   7: 524288 op, 608021084.00 ns, 1.1597 us/op
WorkloadActual   8: 524288 op, 606668416.00 ns, 1.1571 us/op
WorkloadActual   9: 524288 op, 605528292.00 ns, 1.1550 us/op
WorkloadActual  10: 524288 op, 606039042.00 ns, 1.1559 us/op
WorkloadActual  11: 524288 op, 609017750.00 ns, 1.1616 us/op
WorkloadActual  12: 524288 op, 606632875.00 ns, 1.1571 us/op
WorkloadActual  13: 524288 op, 605215500.00 ns, 1.1544 us/op
WorkloadActual  14: 524288 op, 606089750.00 ns, 1.1560 us/op
WorkloadActual  15: 524288 op, 605224333.00 ns, 1.1544 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 607102000.00 ns, 1.1580 us/op
WorkloadResult   2: 524288 op, 609810917.00 ns, 1.1631 us/op
WorkloadResult   3: 524288 op, 607174167.00 ns, 1.1581 us/op
WorkloadResult   4: 524288 op, 605232417.00 ns, 1.1544 us/op
WorkloadResult   5: 524288 op, 603850126.00 ns, 1.1518 us/op
WorkloadResult   6: 524288 op, 604499751.00 ns, 1.1530 us/op
WorkloadResult   7: 524288 op, 606984376.00 ns, 1.1577 us/op
WorkloadResult   8: 524288 op, 605631708.00 ns, 1.1552 us/op
WorkloadResult   9: 524288 op, 604491584.00 ns, 1.1530 us/op
WorkloadResult  10: 524288 op, 605002334.00 ns, 1.1540 us/op
WorkloadResult  11: 524288 op, 607981042.00 ns, 1.1596 us/op
WorkloadResult  12: 524288 op, 605596167.00 ns, 1.1551 us/op
WorkloadResult  13: 524288 op, 604178792.00 ns, 1.1524 us/op
WorkloadResult  14: 524288 op, 605053042.00 ns, 1.1540 us/op
WorkloadResult  15: 524288 op, 604187625.00 ns, 1.1524 us/op
// GC:  233 1 0 1950351360 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 35153 has exited with code 0.

Mean = 1.155 us, StdErr = 0.001 us (0.07%), N = 15, StdDev = 0.003 us
Min = 1.152 us, Q1 = 1.153 us, Median = 1.154 us, Q3 = 1.158 us, Max = 1.163 us
IQR = 0.005 us, LowerFence = 1.146 us, UpperFence = 1.165 us
ConfidenceInterval = [1.152 us; 1.159 us] (CI 99.9%), Margin = 0.003 us (0.30% of Mean)
Skewness = 0.86, Kurtosis = 2.7, MValue = 2

// ** Remained 16 (88.9%) benchmark(s) to run. Estimated finish 2025-07-02 23:20 (0h 3m from now) **
// **************************
// Benchmark: HttpBenchmarks.PatchElements_Large: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-7.dll --anonymousPipes 109 110 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.HttpBenchmarks+HttpBenchmarks.PatchElements_Large --job Default --benchmarkId 2 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net9.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-7/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 89000.00 ns, 89.0000 us/op
WorkloadJitting  1: 1 op, 8583959.00 ns, 8.5840 ms/op

OverheadJitting  2: 16 op, 245375.00 ns, 15.3359 us/op
WorkloadJitting  2: 16 op, 410541.00 ns, 25.6588 us/op

WorkloadPilot    1: 16 op, 145208.00 ns, 9.0755 us/op
WorkloadPilot    2: 32 op, 270375.00 ns, 8.4492 us/op
WorkloadPilot    3: 64 op, 560750.00 ns, 8.7617 us/op
WorkloadPilot    4: 128 op, 1132958.00 ns, 8.8512 us/op
WorkloadPilot    5: 256 op, 2242083.00 ns, 8.7581 us/op
WorkloadPilot    6: 512 op, 4621750.00 ns, 9.0269 us/op
WorkloadPilot    7: 1024 op, 8929375.00 ns, 8.7201 us/op
WorkloadPilot    8: 2048 op, 16809084.00 ns, 8.2076 us/op
WorkloadPilot    9: 4096 op, 33702333.00 ns, 8.2281 us/op
WorkloadPilot   10: 8192 op, 78902166.00 ns, 9.6316 us/op
WorkloadPilot   11: 16384 op, 185991333.00 ns, 11.3520 us/op
WorkloadPilot   12: 32768 op, 145403125.00 ns, 4.4374 us/op
WorkloadPilot   13: 65536 op, 270215666.00 ns, 4.1232 us/op
WorkloadPilot   14: 131072 op, 542293500.00 ns, 4.1374 us/op

OverheadWarmup   1: 131072 op, 260042.00 ns, 1.9840 ns/op
OverheadWarmup   2: 131072 op, 261417.00 ns, 1.9945 ns/op
OverheadWarmup   3: 131072 op, 265125.00 ns, 2.0227 ns/op
OverheadWarmup   4: 131072 op, 260208.00 ns, 1.9852 ns/op
OverheadWarmup   5: 131072 op, 260083.00 ns, 1.9843 ns/op
OverheadWarmup   6: 131072 op, 262291.00 ns, 2.0011 ns/op
OverheadWarmup   7: 131072 op, 288417.00 ns, 2.2004 ns/op
OverheadWarmup   8: 131072 op, 277542.00 ns, 2.1175 ns/op

OverheadActual   1: 131072 op, 291750.00 ns, 2.2259 ns/op
OverheadActual   2: 131072 op, 260625.00 ns, 1.9884 ns/op
OverheadActual   3: 131072 op, 258708.00 ns, 1.9738 ns/op
OverheadActual   4: 131072 op, 267417.00 ns, 2.0402 ns/op
OverheadActual   5: 131072 op, 258583.00 ns, 1.9728 ns/op
OverheadActual   6: 131072 op, 258500.00 ns, 1.9722 ns/op
OverheadActual   7: 131072 op, 261125.00 ns, 1.9922 ns/op
OverheadActual   8: 131072 op, 271208.00 ns, 2.0692 ns/op
OverheadActual   9: 131072 op, 260708.00 ns, 1.9890 ns/op
OverheadActual  10: 131072 op, 261792.00 ns, 1.9973 ns/op
OverheadActual  11: 131072 op, 264250.00 ns, 2.0161 ns/op
OverheadActual  12: 131072 op, 265167.00 ns, 2.0231 ns/op
OverheadActual  13: 131072 op, 260833.00 ns, 1.9900 ns/op
OverheadActual  14: 131072 op, 265042.00 ns, 2.0221 ns/op
OverheadActual  15: 131072 op, 261542.00 ns, 1.9954 ns/op

OverheadWarmup   1: 131072 op, 266333.00 ns, 2.0320 ns/op
OverheadWarmup   2: 131072 op, 266708.00 ns, 2.0348 ns/op
OverheadWarmup   3: 131072 op, 264458.00 ns, 2.0177 ns/op
OverheadWarmup   4: 131072 op, 264208.00 ns, 2.0157 ns/op
OverheadWarmup   5: 131072 op, 272791.00 ns, 2.0812 ns/op
OverheadWarmup   6: 131072 op, 268250.00 ns, 2.0466 ns/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 540931416.00 ns, 4.1270 us/op
WorkloadActual   2: 131072 op, 544095500.00 ns, 4.1511 us/op
WorkloadActual   3: 131072 op, 547962667.00 ns, 4.1806 us/op
WorkloadActual   4: 131072 op, 541691584.00 ns, 4.1328 us/op
WorkloadActual   5: 131072 op, 539342959.00 ns, 4.1149 us/op
WorkloadActual   6: 131072 op, 541198667.00 ns, 4.1290 us/op
WorkloadActual   7: 131072 op, 540414500.00 ns, 4.1230 us/op
WorkloadActual   8: 131072 op, 539404375.00 ns, 4.1153 us/op
WorkloadActual   9: 131072 op, 547531542.00 ns, 4.1773 us/op
WorkloadActual  10: 131072 op, 540145250.00 ns, 4.1210 us/op
WorkloadActual  11: 131072 op, 540450000.00 ns, 4.1233 us/op
WorkloadActual  12: 131072 op, 539756791.00 ns, 4.1180 us/op
WorkloadActual  13: 131072 op, 540541084.00 ns, 4.1240 us/op
WorkloadActual  14: 131072 op, 539661625.00 ns, 4.1173 us/op
WorkloadActual  15: 131072 op, 542243917.00 ns, 4.1370 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 540669874.00 ns, 4.1250 us/op
WorkloadResult   2: 131072 op, 543833958.00 ns, 4.1491 us/op
WorkloadResult   3: 131072 op, 541430042.00 ns, 4.1308 us/op
WorkloadResult   4: 131072 op, 539081417.00 ns, 4.1129 us/op
WorkloadResult   5: 131072 op, 540937125.00 ns, 4.1270 us/op
WorkloadResult   6: 131072 op, 540152958.00 ns, 4.1210 us/op
WorkloadResult   7: 131072 op, 539142833.00 ns, 4.1133 us/op
WorkloadResult   8: 131072 op, 539883708.00 ns, 4.1190 us/op
WorkloadResult   9: 131072 op, 540188458.00 ns, 4.1213 us/op
WorkloadResult  10: 131072 op, 539495249.00 ns, 4.1160 us/op
WorkloadResult  11: 131072 op, 540279542.00 ns, 4.1220 us/op
WorkloadResult  12: 131072 op, 539400083.00 ns, 4.1153 us/op
WorkloadResult  13: 131072 op, 541982375.00 ns, 4.1350 us/op
// GC:  181 1 0 1516240896 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 35171 has exited with code 0.

Mean = 4.124 us, StdErr = 0.003 us (0.07%), N = 13, StdDev = 0.010 us
Min = 4.113 us, Q1 = 4.116 us, Median = 4.121 us, Q3 = 4.127 us, Max = 4.149 us
IQR = 0.011 us, LowerFence = 4.100 us, UpperFence = 4.144 us
ConfidenceInterval = [4.112 us; 4.136 us] (CI 99.9%), Margin = 0.012 us (0.29% of Mean)
Skewness = 1.1, Kurtosis = 3.46, MValue = 2

// ** Remained 15 (83.3%) benchmark(s) to run. Estimated finish 2025-07-02 23:19 (0h 3m from now) **
// **************************
// Benchmark: HttpBenchmarks.PatchSignals_Small: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-7.dll --anonymousPipes 109 110 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.HttpBenchmarks+HttpBenchmarks.PatchSignals_Small --job Default --benchmarkId 3 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net9.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-7/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 95792.00 ns, 95.7920 us/op
WorkloadJitting  1: 1 op, 7512083.00 ns, 7.5121 ms/op

OverheadJitting  2: 16 op, 248458.00 ns, 15.5286 us/op
WorkloadJitting  2: 16 op, 319417.00 ns, 19.9636 us/op

WorkloadPilot    1: 16 op, 33333.00 ns, 2.0833 us/op
WorkloadPilot    2: 32 op, 50500.00 ns, 1.5781 us/op
WorkloadPilot    3: 64 op, 92625.00 ns, 1.4473 us/op
WorkloadPilot    4: 128 op, 160875.00 ns, 1.2568 us/op
WorkloadPilot    5: 256 op, 353334.00 ns, 1.3802 us/op
WorkloadPilot    6: 512 op, 690083.00 ns, 1.3478 us/op
WorkloadPilot    7: 1024 op, 1392375.00 ns, 1.3597 us/op
WorkloadPilot    8: 2048 op, 2745833.00 ns, 1.3407 us/op
WorkloadPilot    9: 4096 op, 5474750.00 ns, 1.3366 us/op
WorkloadPilot   10: 8192 op, 10092708.00 ns, 1.2320 us/op
WorkloadPilot   11: 16384 op, 20324292.00 ns, 1.2405 us/op
WorkloadPilot   12: 32768 op, 40452250.00 ns, 1.2345 us/op
WorkloadPilot   13: 65536 op, 98617792.00 ns, 1.5048 us/op
WorkloadPilot   14: 131072 op, 177322334.00 ns, 1.3529 us/op
WorkloadPilot   15: 262144 op, 130705542.00 ns, 498.6021 ns/op
WorkloadPilot   16: 524288 op, 266454458.00 ns, 508.2215 ns/op
WorkloadPilot   17: 1048576 op, 512069333.00 ns, 488.3474 ns/op

OverheadWarmup   1: 1048576 op, 2020375.00 ns, 1.9268 ns/op
OverheadWarmup   2: 1048576 op, 2095750.00 ns, 1.9987 ns/op
OverheadWarmup   3: 1048576 op, 2175583.00 ns, 2.0748 ns/op
OverheadWarmup   4: 1048576 op, 2096750.00 ns, 1.9996 ns/op
OverheadWarmup   5: 1048576 op, 2084167.00 ns, 1.9876 ns/op
OverheadWarmup   6: 1048576 op, 2093750.00 ns, 1.9968 ns/op
OverheadWarmup   7: 1048576 op, 2094167.00 ns, 1.9972 ns/op
OverheadWarmup   8: 1048576 op, 2093166.00 ns, 1.9962 ns/op

OverheadActual   1: 1048576 op, 2093916.00 ns, 1.9969 ns/op
OverheadActual   2: 1048576 op, 2047250.00 ns, 1.9524 ns/op
OverheadActual   3: 1048576 op, 2054625.00 ns, 1.9594 ns/op
OverheadActual   4: 1048576 op, 2094625.00 ns, 1.9976 ns/op
OverheadActual   5: 1048576 op, 2099625.00 ns, 2.0024 ns/op
OverheadActual   6: 1048576 op, 2120708.00 ns, 2.0225 ns/op
OverheadActual   7: 1048576 op, 2064792.00 ns, 1.9691 ns/op
OverheadActual   8: 1048576 op, 2097083.00 ns, 1.9999 ns/op
OverheadActual   9: 1048576 op, 2058667.00 ns, 1.9633 ns/op
OverheadActual  10: 1048576 op, 2062125.00 ns, 1.9666 ns/op
OverheadActual  11: 1048576 op, 2052875.00 ns, 1.9578 ns/op
OverheadActual  12: 1048576 op, 2094834.00 ns, 1.9978 ns/op
OverheadActual  13: 1048576 op, 2118541.00 ns, 2.0204 ns/op
OverheadActual  14: 1048576 op, 2097375.00 ns, 2.0002 ns/op
OverheadActual  15: 1048576 op, 2122083.00 ns, 2.0238 ns/op

OverheadWarmup   1: 1048576 op, 2121041.00 ns, 2.0228 ns/op
OverheadWarmup   2: 1048576 op, 2108167.00 ns, 2.0105 ns/op
OverheadWarmup   3: 1048576 op, 2060958.00 ns, 1.9655 ns/op
OverheadWarmup   4: 1048576 op, 2105625.00 ns, 2.0081 ns/op
OverheadWarmup   5: 1048576 op, 2084042.00 ns, 1.9875 ns/op
OverheadWarmup   6: 1048576 op, 2052042.00 ns, 1.9570 ns/op
OverheadWarmup   7: 1048576 op, 2083167.00 ns, 1.9867 ns/op
OverheadWarmup   8: 1048576 op, 2068166.00 ns, 1.9724 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 525241041.00 ns, 500.9089 ns/op
WorkloadActual   2: 1048576 op, 522404042.00 ns, 498.2033 ns/op
WorkloadActual   3: 1048576 op, 522963750.00 ns, 498.7371 ns/op
WorkloadActual   4: 1048576 op, 522280208.00 ns, 498.0852 ns/op
WorkloadActual   5: 1048576 op, 511913500.00 ns, 488.1988 ns/op
WorkloadActual   6: 1048576 op, 523570958.00 ns, 499.3162 ns/op
WorkloadActual   7: 1048576 op, 524375875.00 ns, 500.0838 ns/op
WorkloadActual   8: 1048576 op, 512850417.00 ns, 489.0923 ns/op
WorkloadActual   9: 1048576 op, 525843542.00 ns, 501.4835 ns/op
WorkloadActual  10: 1048576 op, 511429458.00 ns, 487.7371 ns/op
WorkloadActual  11: 1048576 op, 525581792.00 ns, 501.2339 ns/op
WorkloadActual  12: 1048576 op, 514612625.00 ns, 490.7728 ns/op
WorkloadActual  13: 1048576 op, 524438417.00 ns, 500.1434 ns/op
WorkloadActual  14: 1048576 op, 524179292.00 ns, 499.8963 ns/op
WorkloadActual  15: 1048576 op, 527256750.00 ns, 502.8312 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 523146416.00 ns, 498.9113 ns/op
WorkloadResult   2: 1048576 op, 520309417.00 ns, 496.2057 ns/op
WorkloadResult   3: 1048576 op, 520869125.00 ns, 496.7395 ns/op
WorkloadResult   4: 1048576 op, 520185583.00 ns, 496.0876 ns/op
WorkloadResult   5: 1048576 op, 509818875.00 ns, 486.2012 ns/op
WorkloadResult   6: 1048576 op, 521476333.00 ns, 497.3186 ns/op
WorkloadResult   7: 1048576 op, 522281250.00 ns, 498.0862 ns/op
WorkloadResult   8: 1048576 op, 510755792.00 ns, 487.0947 ns/op
WorkloadResult   9: 1048576 op, 523748917.00 ns, 499.4859 ns/op
WorkloadResult  10: 1048576 op, 509334833.00 ns, 485.7395 ns/op
WorkloadResult  11: 1048576 op, 523487167.00 ns, 499.2363 ns/op
WorkloadResult  12: 1048576 op, 512518000.00 ns, 488.7753 ns/op
WorkloadResult  13: 1048576 op, 522343792.00 ns, 498.1459 ns/op
WorkloadResult  14: 1048576 op, 522084667.00 ns, 497.8987 ns/op
WorkloadResult  15: 1048576 op, 525162125.00 ns, 500.8336 ns/op
// GC:  345 1 0 2894069760 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 35188 has exited with code 0.

Mean = 495.117 ns, StdErr = 1.364 ns (0.28%), N = 15, StdDev = 5.281 ns
Min = 485.740 ns, Q1 = 492.431 ns, Median = 497.319 ns, Q3 = 498.529 ns, Max = 500.834 ns
IQR = 6.097 ns, LowerFence = 483.286 ns, UpperFence = 507.674 ns
ConfidenceInterval = [489.471 ns; 500.763 ns] (CI 99.9%), Margin = 5.646 ns (1.14% of Mean)
Skewness = -0.82, Kurtosis = 1.89, MValue = 2

// ** Remained 14 (77.8%) benchmark(s) to run. Estimated finish 2025-07-02 23:19 (0h 2m from now) **
// **************************
// Benchmark: HttpBenchmarks.PatchSignals_Medium: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-7.dll --anonymousPipes 109 110 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.HttpBenchmarks+HttpBenchmarks.PatchSignals_Medium --job Default --benchmarkId 4 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net9.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-7/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 89792.00 ns, 89.7920 us/op
WorkloadJitting  1: 1 op, 7196208.00 ns, 7.1962 ms/op

OverheadJitting  2: 16 op, 243042.00 ns, 15.1901 us/op
WorkloadJitting  2: 16 op, 308083.00 ns, 19.2552 us/op

WorkloadPilot    1: 16 op, 40958.00 ns, 2.5599 us/op
WorkloadPilot    2: 32 op, 68083.00 ns, 2.1276 us/op
WorkloadPilot    3: 64 op, 126667.00 ns, 1.9792 us/op
WorkloadPilot    4: 128 op, 276292.00 ns, 2.1585 us/op
WorkloadPilot    5: 256 op, 546583.00 ns, 2.1351 us/op
